# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369362043000 1795 389ee07838f70b29fcbc4e70012d76b6d0a97679 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/values-de/values.xml
1369362043000 2857 17f7de649b19a39f52f95a249efb202054518fd5 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/drawable-xhdpi/ic_menu_refresh.png
1369362043000 1793 7fd103ee835ede628732bf977a10daa44e432297 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/values-es/values.xml
1369362043000 1109 539d58e84a0b1a296fb0a3c2f6cb139db32d0f0a /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/layout/preferences.xml
1369362043000 9846 7165b52c6a83920eeeb57e62bfdbe9069fe70556 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/layout/configure.xml
1369362043000 2194 94cc34e86aed9515938faf3d3fd3c16a905bc52a /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/drawable-hdpi/ic_menu_add.png
1369362043000 1245 d0d6a24333a82249468768b1d37a163a164abb12 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/layout/cals.xml
1369362043000 744 83516e5b4e9611f2ab0a7bf698268b48557b4a09 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/xml/appsettings.xml
1369362043000 1037 33e7684158fe24ef4b2080f4d8cd39acccde94ee /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/drawable-mdpi/ic_menu_revert.png
1369362043000 2077 35b02862683cb0c1e5154529118309064b399527 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/drawable-xhdpi/ic_menu_revert.png
1369362043000 1339 ad264deb44ec183db28c39dc5038e3f3485160ca /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/drawable-mdpi/ic_menu_add.png
1369362043000 937 5b9409ab6f277122867a4dcda78dfa2f634c01cd /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/xml/agendaappwidget.xml
1369362043000 1603 6f6909b6f537bae80245bf30cc241d3dee8deb82 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/layout/main.xml
1369362043000 2210 21ae523c856d471ce52c1d70ed47ed9e46d641ac /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/values-ru/values.xml
