# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369355747000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/breber/git/Android-Agenda/Agenda/libs/android-support-v4.jar
1369362043000 1536 116d25cde54e36d084fbacb37ba699eeb6fb1ea2 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/list/ListItem.class
1369362043000 2271 0af0edfcd4b0a0189dffae3965ec553a6fa1ced9 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/AgendaConfigure$1.class
1369362043000 334 df0982f65cd57b7d084c3371c2b4c88172978140 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/R$attr.class
1369362043000 525 683bc09bfdd92e9f84123cba28a4977615a317e2 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/SettingsActivity.class
1369362043000 1381 bbebc5ae06dc0aee89657b1f73b1c052dcaae978 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/AgendaConfigure$3.class
1369362043000 4844 a84bad2cbbc8f092edc24d46f81851c97b7e4037 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/AgendaConfigure$5.class
1369362043000 7839 1c0e8bca218530909138882947c9c93538f30b9f /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/list/AgendaListFragment.class
1369362043000 1381 4a060cfb6729d22729a863ce50c43b34f20e5e2f /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/AgendaConfigure$2.class
1369362043000 607 5d847752548086e50dbc018dc7bd3d3f225395a2 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/R$layout.class
1369362043000 1036 1c9045aea8c544c82373fd1d1cb8d661690b1c9b /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/util/Util.class
1369362043000 972 926258ad299eadd6d4ba451abe5e869ac8c30dd9 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/util/Constants$Widget.class
1369362043000 1459 8540cc6d6d67d818c7d8fe9e58046fdd9facc4e6 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/R$string.class
1369362043000 2086 3c1fea9624179d7673f92c0dc8646bf7d1ed4df7 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/AndroidCalendar.class
1369362043000 4702 16282675fd20b691deec428ca0f5e2739324b5b9 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/AgendaActivity.class
1369362043000 748 06431d6341a213165a8f1df80ee8b33454114605 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/list/PackageInfoWrapper.class
1369362043000 1608 69cda541dd32d293c102ddcd4cf9f6561f094d6c /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/AgendaActivity$1.class
1369362043000 4307 7cce4226d9729b70534b34dc651fca3d230f106e /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/list/PackageListAdapter.class
1369362592000 10806 18f982e5db8112c1da57b8b18fd840962bc93f68 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/util/CalendarUtilities.class
1369362043000 2042 bd45ec68cba27e2d5d4169e9c739126c7bb9cd38 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/list/CalendarListAdapter.class
1369362043000 1155 8bba14d635767ed20b1fcdabc89ab4b807295877 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/AgendaConfigure$3$1.class
1369362043000 1155 a5d938f009f9614b83c759269a60c80923468131 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/AgendaConfigure$2$1.class
1369362043000 576 7be4fd66a8b21925881c70c6bd52b41214225a98 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/list/CalendarListFragment.class
1369362043000 950 a85ffb43bf5842630c12bf10c177115194f72259 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/ColorPickerDialog$1.class
